Name,Size,Habitat,Geographic Location,Conservation Status,,,
Horn of Africa Acacia Savannas ,"1,053,000 sq. km (407,000 sq. miles)","Tropical and Subtropical Grasslands, Savannas, and Shrublands","Eastern Africa: Eritrea, Ethiopia, Kenya, Somalia, Sudan",Vulnerable,,,
Daurian Steppe,"1,096,210 sq. km (423,246 sq. miles)","Temperate Grasslands, Savannas, and Shrublands","Eastern Asia, in China, Mongolia, and Russia",Vulnerable,,,
Northern Australia and Trans-Fly Savannas,"1,137,000 sq. km (440,000 sq. miles)","Tropical and Subtropical Grasslands, Savannas, and Shrublands","Australia, Indonesia, Papua New Guinea",Relatively Stable/Intact,,,
Zambezian Flooded Savannas ,"1,191,000 sq. km (460,000 sq. miles)",Flooded Grasslands and Savannas,"Southern Africa: Angola, Botswana, Democratic Republic of Congo, Malawi, Mozambique, Namibia, Tanzania, Zambia",Vulnerable,,,Southern New Guinea Lowland Forests
Atlantic Forests,"1,234,000 sq. km (476,000 sq. miles)",Tropical and Subtropical Moist Broadleaf Forests,"Southeastern coast of South America: Argentina, Brazil, Paraguay",Critical/Endangered,,,
Central Australian Freshwater,"1,340,000 sq. km (517,000 sq. miles)",Xeric Basins,Central Australia,Vulnerable,,,
Yangtze River and Lakes,"1,613,378 sq. km (622,925 sq. miles)",Large Rivers,Asia - flowing west to east through China,Critical/Endangered,,,
Canadian Boreal Forests ,"1,713,000 sq. km (661,500 sq. miles)",Boreal Forests/Taiga,Canada,Relatively Stable/Intact,,,
Southwestern Amazonian Moist Forest,"1,886,000 sq. km (728,000 sq. miles)",Tropical and Subtropical Moist Broadleaf Forests,"South America: Bolivia, Brazil, and Peru",Relatively Stable/Intact,,,
Central and Eastern Miombo Woodlands,"1,932,500 sq. km (746,000 sq. miles)","Tropical and Subtropical Grasslands, Savannas, and Shrublands","Central and Southern Africa - Angola, Botswana, Burundi, DRC, Malawi, Mozambique, Namibia, Tanzania, Zambia, Zimbabwe",Vulnerable,,,
Mesopotamian Delta and Marshes ,"100,000 sq. km (50,000 sq. miles)",Large River Deltas,"Middle East: Iran, Iraq, and Kuwait",Critical/Endangered,,,
Albertine Rift Montane Forests ,"104,000 sq. km (40,000 sq. miles)",Tropical and Subtropical Moist Broadleaf Forests,"Africa: Burundi, Democratic Republic of Congo, Rwanda, Tanzania, Uganda",Critical/Endangered,,,
East African Coastal Forests,"112,000 sq. km (43,000 sq. miles) ",Tropical and Subtropical Moist Broadleaf Forests,"East Africa: Kenya, Somalia, Tanzania",Critical/Endangered,,,
Lakes Kutubu & Sentani,"12,000 sq. km (4,700 sq. miles)",Small Lakes,"Southeast Asia, in Indonesia and Papua New Guinea",Relatively Stable/Intact,,,
Lake Baikal,"123,000 sq. km (48,000 sq. miles)",Large Lakes,Central Asia: Eastern Russia,Vulnerable,,,
Central Sulawesi Lakes,"127,000 sq. km (51,000 sq. miles)",Small Lakes,Indonesia,Vulnerable,,,
Cape Rivers Streams,"131,000 sq. km (50,000 sq. miles)",Small Rivers,South Africa,Critical/Endangered,,,
Coastal Venezuela Montane Forests,"14,000 sq. km (5,500 sq. miles)",Tropical and Subtropical Moist Broadleaf Forests,Northern Coast of South America: Venezuela,Vulnerable,,,
Caledonia Moist Forests ,"14,600 sq. km (5,600 sq. miles)",Tropical and Subtropical Moist Broadleaf Forests,"New Caledonia island, to the northeast of Australia",Critical/Endangered,,,
Caledonia Rivers and Streams,"15,000 sq. km (6,000 sq. miles)",Small Rivers,"South Pacific Ocean: New Caledonia (France)
",Critical/Endangered,,,
Yunnan Lakes & Streams,"158,500 sq. km (61,000 sq. miles)",Small Lakes,Southern Asia: China,Critical/Endangered,,,
Talamancan and Isthmian Pacific Forests,"16,341 sq. km (6,309 sq. miles)",Tropical and Subtropical Moist Broadleaf Forests,Costa Rica and western Panama,Relatively Stable/Intact,,,
Pantanal Flooded Savannas ,"171,000 sq. km (66,000 sq. miles)",Flooded Grasslands and Savannas,"Central South America: Bolivia, Brazil, Paraguay",Critical/Endangered,,,
Ural Mountains Taiga ,"174,000 sq. km (67,000 sq. miles)",Boreal Forests/Taiga,"Eurasia: entirely within Russia, these mountains are often used as the dividing line between Europe and Asia",Vulnerable,,,
 Greater Antillean Freshwater ,"185,000 sq. km (74,000 sq. miles)",Small Rivers,"The Caribbean: Cuba, Dominican Republic, Haiti, and Puerto Rico",Critical/Endangered,,,
Choc??-Dari??n Moist Forests ,"187,500 sq. km (72,000 sq. miles)",Tropical and Subtropical Moist Broadleaf Forests,"Coastal lowlands of northwestern South American and eastern Panama: Panama, Colombia, Ecuador",Relatively Stable/Intact,,,
Sulawesi Moist Forests,"192,000 sq. km (74,000 sq. miles)",Tropical and Subtropical Moist Broadleaf Forests,"Southeast Asia: Sulawesi, a large island to the southeast of Borneo, in Indonesia",Critical/Endangered,,,
Lake Inle,"2,500 sq. km (965 sq. miles)",Small Lakes,Southern Asia: Myanmar,Vulnerable,,,
Brazilian Shield Amazonian Rivers and Streams,"2,500,000 sq. km (1,000,000 sq. miles)",Large River Headwaters,"Central South America: Brazil, Bolivia, and Paraguay",Vulnerable,,,
